case_name,ai_model_1,ai_model_2,ai_model_3
487,0,2,2
488,0,0,1
489,0,4,1
490,11,10,7
491,0,1,0
492,2,4,0
493,2,3,0
494,7,7,3
495,12,14,8
496,22,22,13
497,3,5,0
498,3,4,6
499,7,11,8
500,1,0,1
